scientificName,x_coord,y_coord,presence,elevation,slope,aspect,hcas
Amytornis purnelli,-42663.7314284711,-2619349.9280205625,1,681.87994,88.14425,197.01074,0.65780026
Amytornis purnelli,180242.7793195381,-2564963.288975026,1,569.16614,16.688805,268.38715,0.3954589
Amytornis purnelli,203256.14829309267,-2563882.7801009584,1,548.31995,86.07226,158.88867,0.02367456
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,52518.46708302568,-2543192.5879561696,1,697.2005,87.866165,101.64541,0.72271115
Amytornis purnelli,-42841.72274253931,-2618899.929860716,1,633.71277,82.68744,277.29944,0.8036559
Amytornis purnelli,-42300.138232019905,-2618639.1338604125,1,672.5022,88.41626,349.99567,0.21641393
Amytornis purnelli,48687.03795554528,-2931968.058120113,1,522.10815,74.49562,164.65239,0.42423648
Amytornis purnelli,108206.54934455728,-2566305.9856516183,1,668.18384,28.22418,170.55147,0.6088872
Amytornis purnelli,229222.72972706152,-2102026.0622451943,1,377.07327,57.06689,17.74977,0.5772096
Amytornis purnelli,275949.89398608496,-2532359.7389049656,1,703.85547,82.2343,261.60983,0.54815507
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,75087.80092943367,-2549396.4886939167,1,697.1233,85.455154,60.68418,0.7553093
Amytornis purnelli,-42841.72274253931,-2618899.929860716,1,633.71277,82.68744,277.29944,0.8036559
Amytornis purnelli,75087.80092943367,-2549396.4886939167,1,697.1233,85.455154,60.68418,0.7553093
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,-42841.72274253931,-2618899.929860716,1,633.71277,82.68744,277.29944,0.8036559
Amytornis purnelli,-42751.17607350017,-2621655.0488915797,1,654.9761,79.61463,251.20915,0.76377213
Amytornis purnelli,173459.45268579386,-2555654.91620677,1,610.0345,79.65356,133.52596,0.7501158
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,75087.80092943367,-2549396.4886939167,1,697.1233,85.455154,60.68418,0.7553093
Amytornis purnelli,-42841.72274253931,-2618899.929860716,1,633.71277,82.68744,277.29944,0.8036559
Amytornis purnelli,209184.88927413916,-2594195.086937548,1,533.5552,80.50851,124.651375,0.5969313
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,-42841.72274253931,-2618899.929860716,1,633.71277,82.68744,277.29944,0.8036559
Amytornis purnelli,182448.3543374536,-2559399.3412761427,1,870.8555,88.666016,307.99716,0.5580316
Amytornis purnelli,173459.45268579386,-2555654.91620677,1,610.0345,79.65356,133.52596,0.7501158
Amytornis purnelli,178539.66087553368,-2327700.939252133,1,529.3561,76.221756,18.574268,0.097923085
Amytornis purnelli,75508.42930314412,-2550213.1224788288,1,769.25146,87.48991,343.29623,0.744058
Amytornis purnelli,223902.06870158357,-2556782.8059183466,1,576.1797,77.592926,108.99135,0.489536
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,-42841.72274253931,-2618899.929860716,1,633.71277,82.68744,277.29944,0.8036559
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,82038.14304668992,-2554306.9952916615,1,1008.32947,86.886055,224.72678,0.72757834
Amytornis purnelli,-179413.1065680024,-2833852.188575002,1,685.87054,75.70545,44.512173,0.9355915
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,173459.45268579386,-2555654.91620677,1,610.0345,79.65356,133.52596,0.7501158
Amytornis purnelli,-42841.72274253931,-2618899.929860716,1,633.71277,82.68744,277.29944,0.8036559
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,223902.06870158357,-2556782.8059183466,1,576.1797,77.592926,108.99135,0.489536
Amytornis purnelli,182448.3543374536,-2559399.3412761427,1,870.8555,88.666016,307.99716,0.5580316
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,203256.14829309267,-2563882.7801009584,1,548.31995,86.07226,158.88867,0.02367456
Amytornis purnelli,238003.93005738597,-2541288.8472421155,1,590.7155,82.04132,52.553413,0.7389761
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,173459.45268579386,-2555654.91620677,1,610.0345,79.65356,133.52596,0.7501158
Amytornis purnelli,173459.45268579386,-2555654.91620677,1,610.0345,79.65356,133.52596,0.7501158
Amytornis purnelli,203256.14829309267,-2563882.7801009584,1,548.31995,86.07226,158.88867,0.02367456
Amytornis purnelli,-42841.72274253931,-2618899.929860716,1,633.71277,82.68744,277.29944,0.8036559
Amytornis purnelli,244701.94658775147,-2545799.1487422637,1,606.95526,87.22173,205.09558,0.80027014
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,52518.46708302568,-2543192.5879561696,1,697.2005,87.866165,101.64541,0.72271115
Amytornis purnelli,173459.45268579386,-2555654.91620677,1,610.0345,79.65356,133.52596,0.7501158
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,203256.14829309267,-2563882.7801009584,1,548.31995,86.07226,158.88867,0.02367456
Amytornis purnelli,182159.28541914385,-2560769.7376520443,1,608.6522,70.23821,177.08315,0.5506201
Amytornis purnelli,242112.4556690483,-2111066.923579001,1,345.3713,58.19124,298.45413,0.73412853
Amytornis purnelli,238003.93005738597,-2541288.8472421155,1,590.7155,82.04132,52.553413,0.7389761
Amytornis purnelli,173459.45268579386,-2555654.91620677,1,610.0345,79.65356,133.52596,0.7501158
Amytornis purnelli,-86315.38425505142,-2448012.7740640873,1,556.859,34.444252,172.25226,0.9186421
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,75127.79542638428,-2597197.9306647764,1,554.49945,65.19365,342.96823,0.023031134
Amytornis purnelli,203256.14829309267,-2563882.7801009584,1,548.31995,86.07226,158.88867,0.02367456
Amytornis purnelli,175086.43412562838,-2560759.7054955107,1,586.5752,11.169924,171.42282,0.36430883
Amytornis purnelli,-42841.72274253931,-2618899.929860716,1,633.71277,82.68744,277.29944,0.8036559
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,73381.56757727437,-2549087.2317067957,1,722.90656,88.76909,97.77145,0.5728209
Amytornis purnelli,203256.14829309267,-2563882.7801009584,1,548.31995,86.07226,158.88867,0.02367456
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,74840.24584459956,-2556463.2910364387,1,673.95685,77.17884,34.06176,0.792647
Amytornis purnelli,224878.70225281455,-2598878.4082654584,1,496.28802,48.23092,205.57536,0.3303097
Amytornis purnelli,188329.15958534437,-2561254.4863051195,1,568.28094,85.58456,126.79106,0.73795104
Amytornis purnelli,75087.80092943367,-2549396.4886939167,1,697.1233,85.455154,60.68418,0.7553093
Amytornis purnelli,173459.45268579386,-2555654.91620677,1,610.0345,79.65356,133.52596,0.7501158
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,-42841.72274253931,-2618899.929860716,1,633.71277,82.68744,277.29944,0.8036559
Amytornis purnelli,73391.86609022519,-2549709.335068575,1,693.9373,87.00346,15.425367,0.64066243
Amytornis purnelli,52428.63232042102,-2542621.583630856,1,721.0477,88.30837,85.72122,0.7240991
Amytornis purnelli,-42841.72274253931,-2618899.929860716,1,633.71277,82.68744,277.29944,0.8036559
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,144715.7663995664,-2588421.5608866187,1,577.56366,62.782257,1.5674614,0.6668982
Amytornis purnelli,-42841.72274253931,-2618899.929860716,1,633.71277,82.68744,277.29944,0.8036559
Amytornis purnelli,181373.4583829637,-2560038.901220422,1,813.806,88.20875,178.89964,0.56838465
Amytornis purnelli,75087.80092943367,-2549396.4886939167,1,697.1233,85.455154,60.68418,0.7553093
Amytornis purnelli,52518.46708302568,-2543192.5879561696,1,697.2005,87.866165,101.64541,0.72271115
Amytornis purnelli,75087.80092943367,-2549396.4886939167,1,697.1233,85.455154,60.68418,0.7553093
Amytornis purnelli,182448.3543374536,-2559399.3412761427,1,870.8555,88.666016,307.99716,0.5580316
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,178539.66087553368,-2327700.939252133,1,529.3561,76.221756,18.574268,0.097923085
Amytornis purnelli,238003.93005738597,-2541288.8472421155,1,590.7155,82.04132,52.553413,0.7389761
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,75087.80092943367,-2549396.4886939167,1,697.1233,85.455154,60.68418,0.7553093
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,209221.4730063991,-2593771.9079613104,1,542.6592,64.49237,358.63455,0.38484702
Amytornis purnelli,98675.9989786358,-2563141.0983450767,1,744.0075,82.856514,182.19746,0.65076745
